  Container.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(35): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
Container.cpp(19): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(102): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(111): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(139): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(148): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(157): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(166): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(175): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(184): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(193): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(202): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(210): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(211): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(212): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(223): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(224): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(238): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(239): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(256): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(257): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(271): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(272): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(279): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(288): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(293): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(302): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(307): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(316): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(321): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(330): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(333): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(343): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(353): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(362): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(371): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(380): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(394): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(403): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(412): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(421): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(430): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(439): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(448): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(457): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(466): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(475): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
